# Intentional, accepted public-API breaking changes.
#
# Each line is a breakage message (as printed by
# `swift package diagnose-api-breaking-changes`) that the API check should
# ignore. Add an entry ONLY together with a MAJOR version bump and a CHANGELOG
# note explaining the migration. Keep this file empty between major releases.
#
# Example:
#   API breakage: func ThemeButton.init(title:) has been removed

# --- Modifier refactor (R1–R7): ThemeButton init → content+action, rest via modifiers ---
API breakage: constructor ThemeButton.init(_:systemImage:iconPosition:color:variant:size:shape:block:accessibilityID:isEnabled:isLoading:action:) has been removed
API breakage: enum ButtonIconPosition has been removed
API breakage: constructor ListRow.init(_:subtitle:number:size:leadingSystemImage:leadingImageURL:leadingSelection:alertCount:badge:meta:infos:isSelected:multilineTitle:infoAction:trailing:action:) has been removed
API breakage: constructor DateField.init(label:date:placeholder:range:style:locale:components:infoMessages:allowClear:leadingSystemImage:) has been removed
API breakage: constructor TreeSelect.init(label:nodes:selection:placeholder:cascade:searchable:initiallyExpanded:isLoading:isNodeEnabled:) has been removed
API breakage: constructor RadialProgress.init(value:size:lineWidth:showLabel:status:dashboard:tint:accessibilityLabel:) has been removed
API breakage: constructor InputNumber.init(label:value:range:step:unit:hint:errorText:large:) has been removed
API breakage: constructor RadioButton.init(_:isSelected:type:style:padding:backgroundColor:verticalAlignment:infoMessages:) has been removed
API breakage: constructor RadioButton.init(tag:selection:type:style:padding:backgroundColor:infoMessages:) has been removed
API breakage: constructor Stat.init(title:value:prefix:suffix:isLoading:description:systemImage:trend:) has been removed
API breakage: constructor EmptyState.init(systemImage:iconForeground:iconBackground:iconCircleSize:title:message:buttonTitle:action:secondaryTitle:onSecondary:) has been removed
API breakage: constructor EmptyState.init(image:imageMaxHeight:title:message:buttonTitle:action:secondaryTitle:onSecondary:) has been removed
API breakage: constructor EmptyState.init(animatedURL:imageMaxHeight:title:message:buttonTitle:action:secondaryTitle:onSecondary:) has been removed
API breakage: constructor Checkbox.init(_:isChecked:customSize:type:isIndeterminate:alignment:infoMessages:) has been removed
API breakage: constructor MultiLineTextInput.init(_:text:placeholder:characterLimit:errorText:infoMessages:minHeight:) has been removed
API breakage: constructor ProgressIndicator.init(variant:current:total:size:videoProgress:stepText:cornerRadius:) has been removed
API breakage: constructor AlertToast.init(_:message:type:systemImage:isLoading:action:onClose:) has been removed
API breakage: constructor Avatar.init(_:size:background:shape:presence:presencePulse:) has been removed
API breakage: constructor Avatar.init(_:dimension:background:shape:presence:presencePulse:) has been removed
API breakage: constructor Badge.init(_:style:variant:size:leadingSystemImage:action:) has been removed
API breakage: constructor FileInput.init(label:fileName:buttonTitle:placeholder:infoMessages:onPick:onClear:) has been removed
API breakage: constructor OTPInput.init(code:digitCount:isSecure:errorText:infoMessages:onComplete:resendInterval:onResend:) has been removed
API breakage: constructor Callout.init(_:type:style:showIcon:actionTitle:onAction:onClose:) has been removed
API breakage: constructor FloatingActionButton.init(systemImage:actions:shape:color:badge:action:) has been removed
API breakage: constructor PromoBanner.init(title:subtitle:systemImage:ctaTitle:tint:action:) has been removed
API breakage: constructor Timeline.init(_:axis:mode:reverse:pending:) has been removed
API breakage: constructor DividerView.init(size:axis:dashed:title:titleAlign:) has been removed
API breakage: constructor GaugeView.init(value:in:label:style:showsValue:) has been removed
API breakage: constructor RemoteImage.init(_:aspectRatio:contentMode:cornerRadius:circle:) has been removed
API breakage: constructor RemoteImage.init(_:ratio:contentMode:cornerRadius:circle:) has been removed
API breakage: constructor Swap.init(isOn:on:off:size:rotate:) has been removed
API breakage: constructor Tag.init(_:leadingSystemImage:style:variant:onRemove:) has been removed
API breakage: constructor Steps.init(_:axis:small:progressDot:onSelect:) has been removed
